d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2010.vcxproj.filters,LCAMAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_D3D10.cpp,JCHAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Player.cpp,IOBHAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Player.h,CMAKAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\resource.h,MFABAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Sim.cpp,OJCFAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Sim.h,ONAGAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Terrain.cpp,NBFOAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Terrain.h,DNBAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.cpp,IMNLAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.fx,ALDEAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.sln,FCAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_D3D10.cpp,KHHAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.cpp,PGBCAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.h,CMAKAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\resource.h,MFABAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.cpp,OJCFAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.h,ONAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.cpp,NBFOAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.h,DNBAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,KGNMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.fx,ALDEAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.sln,FCAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_D3D10.cpp,JCHAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.cpp,PGBCAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.h,CMAKAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\resource.h,MFABAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.cpp,OJCFAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.h,ONAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.cpp,NFFOAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.h,DNBAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.cpp,DHNNAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.fx,ALDEAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.cpp,PGBCAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.h,CMAKAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\resource.h,MFABAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.cpp,OJCFAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.h,ONAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.cpp,NFFOAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.h,DNBAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,PHNMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.fx,ALDEAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAAIFCNEDKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.cpp,PGBCAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.h,CMAKAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.cpp,OJCFAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.h,ONAGAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.cpp,NBFOAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.h,DNBAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky.sdkmesh,FEGMAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky1.dds,IAAAAIAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Dirt_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Grass_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\lowpolysphere.sdkmesh,LMDIAAAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1.bmp,DIAADAAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Mask.dds,IAAAAIAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Norm.dds,DIKLACAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_ShadeNormals.dds,IAIAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\MemoryMapping.h,LMACAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.cpp,IICFAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.def,HMAAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.jpg,BBCOAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.rc,PIAIAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.sln,NPAEAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.vcproj,BPCBAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj,IKEIAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj.filters,GAADAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\resource.h,JIABAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,HOGCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Resource.h,EJADAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.cpp,HEAPAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.jpg,LHHCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.rc,EBALAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\directx.ico,HOGCAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Resource.h,EJADAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.cpp,JDBOAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.jpg,OLGKAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.rc,EBALAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Resource.h,EJADAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.cpp,GKCMAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.fx,JIAEAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.jpg,CBHKAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.rc,EBALAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Resource.h,EJADAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.cpp,GPCMAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.fx,NGABAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.jpg,BEHKAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.rc,EBALAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
